>> [build] akhatua/cooperbench-huggingface-datasets:task3997
#6 118.8 Setting up liblocale-gettext-perl (1.07-7+b1) ...
#6 119.0 Setting up liblsan0:amd64 (14.2.0-19) ...
#6 119.2 Setting up libitm1:amd64 (14.2.0-19) ...
#6 119.6 Setting up libctf0:amd64 (2.44-3) ...
#6 119.9 Setting up manpages-dev (6.9.1-1) ...
#6 120.2 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#6 120.2 Setting up libidn2-0:amd64 (2.3.8-2) ...
#6 120.3 Setting up libperl5.40:amd64 (5.40.1-6) ...
#6 120.4 Setting up perl (5.40.1-6) ...
#6 120.5 Setting up libgprofng0:amd64 (2.44-3) ...
#6 120.6 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#6 120.7 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#6 120.8 Setting up libdpkg-perl (1.22.22) ...
#6 120.8 Setting up cpp-14 (14.2.0-19) ...
#6 120.9 Setting up xauth (1:1.1.2-1.1) ...
#6 121.0 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 121.1 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#6 121.1 Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...
#6 121.3 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#6 121.4 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#6 121.5 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#6 121.6 Setting up libfile-fcntllock-perl (0.22-4+b4) ...
#6 121.8 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 121.9 Setting up openssh-client (1:10.0p1-7+deb13u4) ...
#6 122.2 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#6 122.3 Setting up binutils (2.44-3) ...
#6 122.5 Setting up dpkg-dev (1.22.22) ...
#6 122.6 Setting up liberror-perl (0.17030-1) ...
#6 122.7 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#6 122.8 Setting up cpp (4:14.2.0-1) ...
#6 122.9 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#6 123.0 Setting up libalgorithm-diff-xs-perl (0.04-9) ...
#6 123.1 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#6 123.2 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 123.3 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#6 123.4 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#6 123.5 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#6 123.6 Setting up gcc-14 (14.2.0-19) ...
#6 123.7 Setting up git (1:2.47.3-0+deb13u1) ...
#6 123.8 Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...
#6 123.9 Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...
#6 124.0 Setting up curl (8.14.1-2+deb13u3) ...
#6 124.1 Setting up g++-14 (14.2.0-19) ...
#6 124.2 Setting up gcc (4:14.2.0-1) ...
#6 124.6 Setting up g++ (4:14.2.0-1) ...
#6 124.6 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 124.7 Setting up build-essential (12.12) ...
#6 124.8 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#6 DONE 128.6s

#7 [3/9] RUN pip install uv
#7 3.348 Collecting uv
#7 4.038   Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#7 4.244 Downloading uv-0.11.25-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (26.3 MB)
#7 30.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 26.3/26.3 MB 995.2 kB/s eta 0:00:00
#7 31.06 Installing collected packages: uv
#7 31.68 Successfully installed uv-0.11.25
#7 31.68 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 32.10 
#7 32.10 [notice] A new release of pip is available: 25.0.1 -> 26.1.2
#7 32.10 [notice] To update, run: pip install --upgrade pip
#7 DONE 57.2s

#8 [4/9] WORKDIR /workspace
#8 DONE 0.4s

#9 [5/9] RUN git clone https://github.com/huggingface/datasets.git repo &&     cd repo &&     git checkout e229fade6d1a5b8eedb02370b5e6605b9b8b44aa
#9 0.399 Cloning into 'repo'...
#9 95.30 Note: switching to 'e229fade6d1a5b8eedb02370b5e6605b9b8b44aa'.
#9 95.30 
#9 95.30 You are in 'detached HEAD' state. You can look around, make experimental
#9 95.30 changes and commit them, and you can discard any commits you make in this
#9 95.30 state without impacting any branches by switching back to a branch.
#9 95.30 
#9 95.30 If you want to create a new branch to retain commits you create, you may
#9 95.30 do so (now or later) by using -c with the switch command. Example:
#9 95.30 
#9 95.30   git switch -c <new-branch-name>
#9 95.30 
#9 95.30 Or undo this operation with:
#9 95.30 
#9 95.30   git switch -
#9 95.30 
#9 95.30 Turn off this advice by setting config variable advice.detachedHead to false
#9 95.30 
#9 95.30 HEAD is now at e229fade6 Fix formatting in BLEU metric card (#4157)
#9 DONE 96.3s

#10 [6/9] WORKDIR /workspace/repo
#10 DONE 0.5s

#11 [7/9] RUN pip install --upgrade pip &&     pip install setuptools &&     pip install -e . &&     pip uninstall -y pyarrow &&     pip install "pyarrow==20.0.0" &&     pip install pytest pytest-xdist
#11 0.746 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#11 1.486 Collecting pip
#11 2.104   Downloading pip-26.1.2-py3-none-any.whl.metadata (4.6 kB)
#11 2.272 Downloading pip-26.1.2-py3-none-any.whl (1.8 MB)
#11 4.343    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 952.1 kB/s eta 0:00:00
#11 4.354 Installing collected packages: pip
#11 4.354   Attempting uninstall: pip
#11 4.356     Found existing installation: pip 25.0.1
#11 4.387     Uninstalling pip-25.0.1:
#11 4.526       Successfully uninstalled pip-25.0.1
#11 5.139 Successfully installed pip-26.1.2
#11 5.139 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 6.424 Collecting setuptools
#11 11.97   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#11 12.12 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#11 12.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 2.7 MB/s  0:00:00
#11 12.75 Installing collected packages: setuptools
#11 13.19 Successfully installed setuptools-82.0.1
#11 13.19 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 13.43 Obtaining file:///workspace/repo
#11 13.43   Installing build dependencies: started
#11 14.36   Installing build dependencies: finished with status 'done'
#11 14.36   Checking if build backend supports build_editable: started
#11 14.56   Checking if build backend supports build_editable: finished with status 'done'
#11 14.56   Getting requirements to build editable: started
#11 14.72   Getting requirements to build editable: finished with status 'done'
#11 14.72   Preparing editable metadata (pyproject.toml): started
#11 14.86   Preparing editable metadata (pyproject.toml): finished with status 'done'
#11 16.02 Collecting numpy>=1.17 (from datasets==2.0.1.dev0)
#11 16.57   Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#11 16.82 Collecting pyarrow>=5.0.0 (from datasets==2.0.1.dev0)
#11 16.94   Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.0 kB)
#11 17.12 Collecting dill (from datasets==2.0.1.dev0)
#11 17.25   Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
#11 17.49 Collecting pandas (from datasets==2.0.1.dev0)
#11 17.55   Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#11 17.86 Collecting requests>=2.19.0 (from datasets==2.0.1.dev0)
#11 17.99   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#11 18.18 Collecting tqdm>=4.62.1 (from datasets==2.0.1.dev0)
#11 18.32   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#11 18.66 Collecting xxhash (from datasets==2.0.1.dev0)
#11 18.81   Downloading xxhash-3.8.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (14 kB)
#11 19.02 Collecting multiprocess (from datasets==2.0.1.dev0)
#11 19.16   Downloading multiprocess-0.70.19-py312-none-any.whl.metadata (7.5 kB)
#11 19.37 Collecting fsspec>=2021.05.0 (from fsspec[http]>=2021.05.0->datasets==2.0.1.dev0)
#11 19.52   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#11 20.51 Collecting aiohttp (from datasets==2.0.1.dev0)
#11 20.61   Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#11 20.88 Collecting huggingface-hub<1.0.0,>=0.1.0 (from datasets==2.0.1.dev0)
#11 20.99   Downloading huggingface_hub-0.36.2-py3-none-any.whl.metadata (15 kB)
#11 21.18 Collecting packaging (from datasets==2.0.1.dev0)
#11 21.30   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#11 21.47 Collecting responses<0.19 (from datasets==2.0.1.dev0)
#11 21.60   Downloading responses-0.18.0-py3-none-any.whl.metadata (29 kB)
#11 21.84 Collecting filelock (from huggingface-hub<1.0.0,>=0.1.0->datasets==2.0.1.dev0)
#11 21.98   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#11 22.22 Collecting hf-xet<2.0.0,>=1.1.3 (from huggingface-hub<1.0.0,>=0.1.0->datasets==2.0.1.dev0)
#11 22.36   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#11 22.61 Collecting pyyaml>=5.1 (from huggingface-hub<1.0.0,>=0.1.0->datasets==2.0.1.dev0)
#11 22.75   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#11 22.95 Collecting typing-extensions>=3.7.4.3 (from huggingface-hub<1.0.0,>=0.1.0->datasets==2.0.1.dev0)
#11 23.10   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#11 23.39 Collecting urllib3>=1.25.10 (from responses<0.19->datasets==2.0.1.dev0)
#11 23.51   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#11 23.83 Collecting charset_normalizer<4,>=2 (from requests>=2.19.0->datasets==2.0.1.dev0)
#11 23.94   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#11 24.14 Collecting idna<4,>=2.5 (from requests>=2.19.0->datasets==2.0.1.dev0)
#11 24.26   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#11 24.45 Collecting certifi>=2023.5.7 (from requests>=2.19.0->datasets==2.0.1.dev0)
#11 24.58   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#11 24.79 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->datasets==2.0.1.dev0)
#11 24.93   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#11 25.13 Collecting aiosignal>=1.4.0 (from aiohttp->datasets==2.0.1.dev0)
#11 25.28   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#11 25.45 Collecting attrs>=17.3.0 (from aiohttp->datasets==2.0.1.dev0)
#11 25.56   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#11 25.85 Collecting frozenlist>=1.1.1 (from aiohttp->datasets==2.0.1.dev0)
#11 25.96   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#11 26.64 Collecting multidict<7.0,>=4.5 (from aiohttp->datasets==2.0.1.dev0)
#11 26.78   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#11 27.06 Collecting propcache>=0.2.0 (from aiohttp->datasets==2.0.1.dev0)
#11 27.20   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#11 27.90 Collecting yarl<2.0,>=1.17.0 (from aiohttp->datasets==2.0.1.dev0)
#11 27.92   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#11 28.07 Collecting python-dateutil>=2.8.2 (from pandas->datasets==2.0.1.dev0)
#11 28.09   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#11 28.16 Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas->datasets==2.0.1.dev0)
#11 28.19   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#11 28.24 Downloading huggingface_hub-0.36.2-py3-none-any.whl (566 kB)
#11 28.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 566.4/566.4 kB 1.5 MB/s  0:00:00
#11 28.62 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#11 30.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 2.7 MB/s  0:00:01
#11 30.43 Downloading responses-0.18.0-py3-none-any.whl (38 kB)
#11 30.52 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#11 30.61 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 30.86 Downloading idna-3.18-py3-none-any.whl (65 kB)
#11 31.26 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#11 31.54 Downloading certifi-2026.6.17-py3-none-any.whl (133 kB)
#11 31.66 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#11 31.80 Downloading aiohttp-3.14.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#11 32.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.6 MB/s  0:00:00
#11 32.37 Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (256 kB)
#11 32.53 Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (105 kB)
#11 32.64 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#11 32.73 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#11 32.81 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 32.91 Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (242 kB)
#11 33.05 Downloading numpy-2.5.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (16.7 MB)
#11 35.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 5.7 MB/s  0:00:02
#11 36.03 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#11 36.13 Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#11 36.21 Downloading pyarrow-24.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (48.9 MB)
#11 43.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 6.6 MB/s  0:00:07
#11 43.67 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 43.84    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 5.2 MB/s  0:00:00
#11 43.92 Downloading tqdm-4.68.3-py3-none-any.whl (78 kB)
#11 44.01 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 44.10 Downloading dill-0.4.1-py3-none-any.whl (120 kB)
#11 44.20 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#11 44.29 Downloading multiprocess-0.70.19-py312-none-any.whl (150 kB)
#11 44.42 Downloading pandas-3.0.3-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#11 46.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 5.0 MB/s  0:00:02
#11 46.66 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#11 46.80 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#11 46.88 Downloading xxhash-3.8.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (220 kB)
#11 47.01 Building wheels for collected packages: datasets
#11 47.01   Building editable for datasets (pyproject.toml): started
#11 47.19   Building editable for datasets (pyproject.toml): finished with status 'done'
#11 47.19   Created wheel for datasets: filename=datasets-2.0.1.dev0-0.editable-py3-none-any.whl size=11774 sha256=5b987077966919e2b46671eb9d6b4362c596eed57c0d3709e10dc48103b49eb4
#11 47.19   Stored in directory: /tmp/pip-ephem-wheel-cache-8sflb196/wheels/e8/66/34/adcc3e50c5389bf93cde0fa117310bc65e90b49b8cb1e1fb81
#11 47.19 Successfully built datasets
#11 47.26 Installing collected packages: xxhash, urllib3, typing-extensions, tqdm, six, pyyaml, pyarrow, propcache, packaging, numpy, multidict, idna, hf-xet, fsspec, frozenlist, filelock, dill, charset_normalizer, certifi, attrs, aiohappyeyeballs, yarl, requests, python-dateutil, multiprocess, aiosignal, responses, pandas, huggingface-hub, aiohttp, datasets
#11 53.92 
#11 53.92 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 attrs-26.1.0 certifi-2026.6.17 charset_normalizer-3.4.7 datasets-2.0.1.dev0 dill-0.4.1 filelock-3.29.4 frozenlist-1.8.0 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-0.36.2 idna-3.18 multidict-6.7.1 multiprocess-0.70.19 numpy-2.5.0 packaging-26.2 pandas-3.0.3 propcache-0.5.2 pyarrow-24.0.0 python-dateutil-2.9.0.post0 pyyaml-6.0.3 requests-2.34.2 responses-0.18.0 six-1.17.0 tqdm-4.68.3 typing-extensions-4.15.0 urllib3-2.7.0 xxhash-3.8.0 yarl-1.24.2
#11 53.92 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 54.29 Found existing installation: pyarrow 24.0.0
#11 54.31 Uninstalling pyarrow-24.0.0:
#11 54.31   Successfully uninstalled pyarrow-24.0.0
#11 54.34 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 55.21 Collecting pyarrow==20.0.0
#11 55.80   Downloading pyarrow-20.0.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (3.3 kB)
#11 55.97 Downloading pyarrow-20.0.0-cp312-cp312-manylinux_2_28_x86_64.whl (42.3 MB)
#11 82.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.3/42.3 MB 1.6 MB/s  0:00:26
#11 82.32 Installing collected packages: pyarrow
#11 83.22 Successfully installed pyarrow-20.0.0
#11 83.22 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 84.06 Collecting pytest
#11 84.37   Downloading pytest-9.1.1-py3-none-any.whl.metadata (7.6 kB)
#11 84.81 Collecting pytest-xdist
#11 84.87   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#11 85.29 Collecting iniconfig>=1.0.1 (from pytest)
#11 85.38   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#11 85.78 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (26.2)
#11 85.90 Collecting pluggy<2,>=1.5 (from pytest)
#11 86.02   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#11 86.20 Collecting pygments>=2.7.2 (from pytest)
#11 86.32   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#11 86.88 Collecting execnet>=2.1 (from pytest-xdist)
#11 87.02   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#11 87.87 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 90.18 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 91.10 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 92.00 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 92.88 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 93.78 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#11 97.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 318.4 kB/s  0:00:03
#11 97.80 Installing collected packages: pygments, pluggy, iniconfig, execnet, pytest, pytest-xdist
#11 99.65 
#11 99.65 Successfully installed execnet-2.1.2 iniconfig-2.3.0 pluggy-1.6.0 pygments-2.20.0 pytest-9.1.1 pytest-xdist-3.8.0
#11 99.65 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 100.9s

#12 [8/9] COPY runner.sh /usr/local/bin/
#12 DONE 0.3s

#13 [9/9] RUN chmod +x /usr/local/bin/runner.sh
#13 DONE 0.4s

#14 exporting to image
#14 exporting layers
#14 exporting layers 15.6s done
#14 exporting manifest sha256:bc32e702288d00506e3f11662b518bf34609c2aa59d82fdaa91dd41aa00d56cc 0.1s done
#14 exporting config sha256:6c50043dae4962af27c76d3481df4fb58803bc23e1d9c2fe137563b2228e6fa3 0.1s done
#14 exporting attestation manifest sha256:f972b41a0195485e033970fa062b0d023e0b5983be30dfaab92c0ba1d2e08812 0.1s done
#14 exporting manifest list sha256:7e79fb69823c307b37b39de979220f08d3f3a68c5193b7186f88cacb7e1d0ff4
#14 exporting manifest list sha256:7e79fb69823c307b37b39de979220f08d3f3a68c5193b7186f88cacb7e1d0ff4 0.1s done
#14 naming to docker.io/akhatua/cooperbench-huggingface-datasets:task3997 done
#14 unpacking to docker.io/akhatua/cooperbench-huggingface-datasets:task3997
#14 unpacking to docker.io/akhatua/cooperbench-huggingface-datasets:task3997 7.2s done
#14 DONE 23.1s
