>> [build] akhatua/cooperbench-typst:task6554
#6 327.0 Preparing to unpack .../56-libjs-sphinxdoc_5.3.0-4_all.deb ...
#6 327.0 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#6 327.1 Selecting previously unselected package libldap-common.
#6 327.1 Preparing to unpack .../57-libldap-common_2.5.13+dfsg-5_all.deb ...
#6 327.1 Unpacking libldap-common (2.5.13+dfsg-5) ...
#6 327.2 Selecting previously unselected package libpkgconf3:amd64.
#6 327.2 Preparing to unpack .../58-libpkgconf3_1.8.1-1_amd64.deb ...
#6 327.3 Unpacking libpkgconf3:amd64 (1.8.1-1) ...
#6 327.4 Selecting previously unselected package libpython3.11:amd64.
#6 327.4 Preparing to unpack .../59-libpython3.11_3.11.2-6+deb12u7_amd64.deb ...
#6 327.4 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#6 327.6 Selecting previously unselected package zlib1g-dev:amd64.
#6 327.6 Preparing to unpack .../60-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#6 327.6 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#6 327.7 Selecting previously unselected package libpython3.11-dev:amd64.
#6 327.7 Preparing to unpack .../61-libpython3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#6 327.7 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#6 328.0 Selecting previously unselected package libpython3-dev:amd64.
#6 328.0 Preparing to unpack .../62-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#6 328.1 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#6 328.2 Selecting previously unselected package libsasl2-modules:amd64.
#6 328.2 Preparing to unpack .../63-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#6 328.2 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#6 328.3 Selecting previously unselected package libssl-dev:amd64.
#6 328.3 Preparing to unpack .../64-libssl-dev_3.0.20-1~deb12u2_amd64.deb ...
#6 328.4 Unpacking libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#6 328.6 Selecting previously unselected package libxau6:amd64.
#6 328.6 Preparing to unpack .../65-libxau6_1%3a1.0.9-1_amd64.deb ...
#6 328.6 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#6 328.7 Selecting previously unselected package libxdmcp6:amd64.
#6 328.7 Preparing to unpack .../66-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#6 328.7 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#6 328.9 Selecting previously unselected package libxcb1:amd64.
#6 328.9 Preparing to unpack .../67-libxcb1_1.15-1_amd64.deb ...
#6 328.9 Unpacking libxcb1:amd64 (1.15-1) ...
#6 329.0 Selecting previously unselected package libx11-data.
#6 329.0 Preparing to unpack .../68-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#6 329.0 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#6 329.2 Selecting previously unselected package libx11-6:amd64.
#6 329.2 Preparing to unpack .../69-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#6 329.2 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#6 329.4 Selecting previously unselected package libxext6:amd64.
#6 329.4 Preparing to unpack .../70-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#6 329.4 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#6 329.5 Selecting previously unselected package libxmuu1:amd64.
#6 329.5 Preparing to unpack .../71-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#6 329.5 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#6 329.6 Preparing to unpack .../72-openssl_3.0.20-1~deb12u2_amd64.deb ...
#6 329.7 Unpacking openssl (3.0.20-1~deb12u2) over (3.0.14-1~deb12u2) ...
#6 329.9 Selecting previously unselected package pkgconf-bin.
#6 329.9 Preparing to unpack .../73-pkgconf-bin_1.8.1-1_amd64.deb ...
#6 329.9 Unpacking pkgconf-bin (1.8.1-1) ...
#6 330.0 Selecting previously unselected package pkgconf:amd64.
#6 330.0 Preparing to unpack .../74-pkgconf_1.8.1-1_amd64.deb ...
#6 330.1 Unpacking pkgconf:amd64 (1.8.1-1) ...
#6 330.2 Selecting previously unselected package pkg-config:amd64.
#6 330.2 Preparing to unpack .../75-pkg-config_1.8.1-1_amd64.deb ...
#6 330.2 Unpacking pkg-config:amd64 (1.8.1-1) ...
#6 330.3 Selecting previously unselected package publicsuffix.
#6 330.3 Preparing to unpack .../76-publicsuffix_20230209.2326-1_all.deb ...
#6 330.3 Unpacking publicsuffix (20230209.2326-1) ...
#6 330.4 Selecting previously unselected package python3.11-dev.
#6 330.4 Preparing to unpack .../77-python3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#6 330.4 Unpacking python3.11-dev (3.11.2-6+deb12u7) ...
#6 330.6 Selecting previously unselected package python3-lib2to3.
#6 330.6 Preparing to unpack .../78-python3-lib2to3_3.11.2-3_all.deb ...
#6 330.6 Unpacking python3-lib2to3 (3.11.2-3) ...
#6 330.7 Selecting previously unselected package python3-distutils.
#6 330.7 Preparing to unpack .../79-python3-distutils_3.11.2-3_all.deb ...
#6 330.8 Unpacking python3-distutils (3.11.2-3) ...
#6 330.9 Selecting previously unselected package python3-dev.
#6 330.9 Preparing to unpack .../80-python3-dev_3.11.2-1+b1_amd64.deb ...
#6 330.9 Unpacking python3-dev (3.11.2-1+b1) ...
#6 331.0 Selecting previously unselected package python3-pkg-resources.
#6 331.0 Preparing to unpack .../81-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#6 331.0 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#6 331.2 Selecting previously unselected package python3-setuptools.
#6 331.2 Preparing to unpack .../82-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#6 331.2 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#6 331.4 Selecting previously unselected package python3-wheel.
#6 331.4 Preparing to unpack .../83-python3-wheel_0.38.4-2_all.deb ...
#6 331.4 Unpacking python3-wheel (0.38.4-2) ...
#6 331.5 Selecting previously unselected package python3-pip.
#6 331.5 Preparing to unpack .../84-python3-pip_23.0.1+dfsg-1_all.deb ...
#6 331.5 Unpacking python3-pip (23.0.1+dfsg-1) ...
#6 331.7 Selecting previously unselected package xauth.
#6 331.7 Preparing to unpack .../85-xauth_1%3a1.1.2-1_amd64.deb ...
#6 331.7 Unpacking xauth (1:1.1.2-1) ...
#6 331.8 Setting up libksba8:amd64 (1.6.3-2) ...
#6 331.9 Setting up media-types (10.0.0) ...
#6 331.9 Setting up javascript-common (11+nmu1) ...
#6 332.1 Setting up libxau6:amd64 (1:1.0.9-1) ...
#6 332.1 Setting up libpsl5:amd64 (0.21.2-1) ...
#6 332.2 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#6 332.2 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
#6 332.3 Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
#6 332.4 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#6 332.4 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#6 332.5 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#6 332.6 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#6 332.6 Setting up less (590-2.1~deb12u2) ...
#6 332.7 Setting up libnpth0:amd64 (1.6-3) ...
#6 332.8 Setting up libassuan0:amd64 (2.5.5-5) ...
#6 332.8 Setting up libgomp1:amd64 (12.2.0-14+deb12u1) ...
#6 332.9 Setting up bzip2 (1.0.8-5+b1) ...
#6 332.9 Setting up libldap-common (2.5.13+dfsg-5) ...
#6 333.0 Setting up libfakeroot:amd64 (1.31-1.2) ...
#6 333.1 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 333.2 Setting up fakeroot (1.31-1.2) ...
#6 333.2 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 333.2 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 333.3 Setting up libpkgconf3:amd64 (1.8.1-1) ...
#6 333.4 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#6 333.4 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#6 333.5 Setting up make (4.3-4.1) ...
#6 333.6 Setting up gnupg-l10n (2.2.40-1.1+deb12u2) ...
#6 333.6 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 333.7 Setting up xz-utils (5.4.1-1) ...
#6 333.7 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 333.7 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 333.7 Setting up libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#6 333.8 Setting up libssl-dev:amd64 (3.0.20-1~deb12u2) ...
#6 333.9 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#6 333.9 Setting up patch (2.7.6-7) ...
#6 334.0 Setting up pkgconf-bin (1.8.1-1) ...
#6 334.1 Setting up libncursesw6:amd64 (6.4-4) ...
#6 334.1 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 334.2 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#6 334.2 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#6 334.3 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#6 334.4 Setting up git-man (1:2.39.5-0+deb12u3) ...
#6 334.4 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#6 334.5 Setting up netbase (6.4) ...
#6 334.6 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#6 334.7 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 334.7 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
#6 334.8 Setting up openssl (3.0.20-1~deb12u2) ...
#6 334.9 Setting up libbsd0:amd64 (0.11.7-2) ...
#6 334.9 Setting up readline-common (8.2-1.3) ...
#6 335.0 Setting up publicsuffix (20230209.2326-1) ...
#6 335.1 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#6 335.1 Setting up liblocale-gettext-perl (1.07-5) ...
#6 335.2 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#6 335.2 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#6 335.3 Setting up libgdbm6:amd64 (1.23-3) ...
#6 335.3 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 335.4 Setting up pinentry-curses (1.2.1-1) ...
#6 335.4 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#6 335.5 Setting up libxcb1:amd64 (1.15-1) ...
#6 335.5 Setting up libedit2:amd64 (3.1-20221030-2) ...
#6 335.6 Setting up libreadline8:amd64 (8.2-1.3) ...
#6 335.6 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 335.7 Setting up pkgconf:amd64 (1.8.1-1) ...
#6 335.8 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 335.8 Setting up pkg-config:amd64 (1.8.1-1) ...
#6 335.9 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#6 335.9 Setting up libjs-sphinxdoc (5.3.0-4) ...
#6 336.0 Setting up gpgconf (2.2.40-1.1+deb12u2) ...
#6 336.0 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#6 336.1 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#6 336.1 Setting up curl (7.88.1-10+deb12u14) ...
#6 336.2 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#6 336.3 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#6 336.3 Setting up gpg (2.2.40-1.1+deb12u2) ...
#6 336.4 Setting up gnupg-utils (2.2.40-1.1+deb12u2) ...
#6 336.4 Setting up gpg-agent (2.2.40-1.1+deb12u2) ...
#6 336.8 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#6 336.9 Setting up openssh-client (1:9.2p1-2+deb12u10) ...
#6 337.1 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u7) ...
#6 337.1 Setting up gpgsm (2.2.40-1.1+deb12u2) ...
#6 337.2 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#6 337.3 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#6 337.3 Setting up dirmngr (2.2.40-1.1+deb12u2) ...
#6 337.5 Setting up perl (5.36.0-7+deb12u3) ...
#6 337.5 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#6 337.6 Setting up libdpkg-perl (1.21.23) ...
#6 337.7 Setting up gpg-wks-server (2.2.40-1.1+deb12u2) ...
#6 337.7 Setting up xauth (1:1.1.2-1) ...
#6 337.8 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 337.8 Setting up g++-12 (12.2.0-14+deb12u1) ...
#6 337.9 Setting up python3.11 (3.11.2-6+deb12u7) ...
#6 338.3 Setting up libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#6 338.4 Setting up gpg-wks-client (2.2.40-1.1+deb12u2) ...
#6 338.4 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#6 338.5 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 338.5 Setting up python3 (3.11.2-1+b1) ...
#6 338.6 running python rtupdate hooks for python3.11...
#6 338.6 running python post-rtupdate hooks for python3.11...
#6 338.7 Setting up dpkg-dev (1.21.23) ...
#6 338.8 Setting up liberror-perl (0.17029-2) ...
#6 338.8 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#6 338.9 Setting up git (1:2.39.5-0+deb12u3) ...
#6 338.9 Setting up g++ (4:12.2.0-3) ...
#6 339.0 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 339.0 Setting up gnupg (2.2.40-1.1+deb12u2) ...
#6 339.1 Setting up build-essential (12.9) ...
#6 339.1 Setting up python3-lib2to3 (3.11.2-3) ...
#6 339.2 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#6 339.3 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 339.4 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#6 339.6 Setting up python3-distutils (3.11.2-3) ...
#6 339.7 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#6 339.7 Setting up python3-setuptools (66.1.1-1+deb12u2) ...
#6 340.1 Setting up python3.11-dev (3.11.2-6+deb12u7) ...
#6 340.1 Setting up python3-wheel (0.38.4-2) ...
#6 340.3 Setting up python3-dev (3.11.2-1+b1) ...
#6 340.3 Setting up python3-pip (23.0.1+dfsg-1) ...
#6 341.0 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#6 DONE 378.2s

#7 [3/8] WORKDIR /workspace
#7 DONE 0.3s

#8 [4/8] RUN git clone https://github.com/typst/typst.git repo &&     cd repo &&     git checkout b8034a343831e8609aec2ec81eb7eeda57aa5d81
#8 0.315 Cloning into 'repo'...
#8 36.92 Note: switching to 'b8034a343831e8609aec2ec81eb7eeda57aa5d81'.
#8 36.92 
#8 36.92 You are in 'detached HEAD' state. You can look around, make experimental
#8 36.92 changes and commit them, and you can discard any commits you make in this
#8 36.92 state without impacting any branches by switching back to a branch.
#8 36.92 
#8 36.92 If you want to create a new branch to retain commits you create, you may
#8 36.92 do so (now or later) by using -c with the switch command. Example:
#8 36.92 
#8 36.92   git switch -c <new-branch-name>
#8 36.92 
#8 36.92 Or undo this operation with:
#8 36.92 
#8 36.92   git switch -
#8 36.92 
#8 36.92 Turn off this advice by setting config variable advice.detachedHead to false
#8 36.92 
#8 36.92 HEAD is now at b8034a343 Syntax set macro (#5138)
#8 DONE 61.5s

#9 [5/8] WORKDIR /workspace/repo
#9 DONE 12.3s

#10 [6/8] RUN cargo build --package typst --package typst-cli &&     cargo build --package typst-tests --tests
#10 4.261     Updating crates.io index
#10 4.337     Updating git repository `https://github.com/typst/typst-assets`
#10 6.632     Updating git repository `https://github.com/typst/typst-dev-assets`
#10 14.63  Downloading crates ...
#10 14.70   Downloaded anstyle v1.0.8
#10 14.70   Downloaded adler2 v2.0.0
#10 14.71   Downloaded ahash v0.8.11
#10 14.72   Downloaded anstream v0.6.15
#10 14.72   Downloaded anstyle-query v1.1.1
#10 14.72   Downloaded approx v0.5.1
#10 14.72   Downloaded arrayref v0.3.9
#10 14.73   Downloaded clap_mangen v0.2.23
#10 14.73   Downloaded anstyle-parse v0.2.5
#10 14.73   Downloaded ciborium v0.2.2
#10 14.73   Downloaded clap_lex v0.7.2
#10 14.73   Downloaded strum v0.26.3
#10 14.74   Downloaded color-print v0.3.6
#10 14.74   Downloaded strum_macros v0.26.4
#10 14.74   Downloaded bitflags v2.6.0
#10 14.75   Downloaded chinese-variant v1.1.3
#10 14.75   Downloaded cobs v0.2.3
#10 14.75   Downloaded core_maths v0.1.0
#10 14.76   Downloaded downcast-rs v1.2.1
#10 14.76   Downloaded by_address v1.2.1
#10 14.76   Downloaded icu_provider_blob v1.5.0
#10 14.76   Downloaded colorchoice v1.0.2
#10 14.76   Downloaded equivalent v1.0.1
#10 14.77   Downloaded svg2pdf v0.12.0
#10 14.78   Downloaded enum-ordinalize v4.3.0
#10 14.78   Downloaded fastrand v2.1.1
#10 14.78   Downloaded dirs-sys v0.4.1
#10 14.79   Downloaded unscanny v0.1.0
#10 14.79   Downloaded comemo-macros v0.4.0
#10 14.80   Downloaded svgtypes v0.15.2
#10 14.80   Downloaded filetime v0.2.25
#10 14.80   Downloaded heck v0.5.0
#10 14.81   Downloaded ciborium-ll v0.2.2
#10 14.81   Downloaded float-cmp v0.9.0
#10 14.81   Downloaded env_proxy v0.4.1
#10 14.82   Downloaded foreign-types v0.3.2
#10 14.82   Downloaded dirs v5.0.1
#10 14.82   Downloaded embedded-io v0.6.1
#10 14.82   Downloaded embedded-io v0.4.0
#10 14.83   Downloaded ciborium-io v0.2.2
#10 14.83   Downloaded errno v0.3.9
#10 14.83   Downloaded unicode-vo v0.1.0
#10 14.83   Downloaded unic-langid v0.9.5
#10 14.84   Downloaded version_check v0.9.5
#10 14.84   Downloaded time-core v0.1.2
#10 14.84   Downloaded form_urlencoded v1.2.1
#10 14.85   Downloaded foreign-types-shared v0.1.1
#10 14.85   Downloaded shell-escape v0.1.5
#10 14.85   Downloaded cfg-if v1.0.0
#10 14.85   Downloaded unicode-bidi-mirroring v0.3.0
#10 14.86   Downloaded fnv v1.0.7
#10 14.86   Downloaded byteorder-lite v0.1.0
#10 14.87   Downloaded siphasher v1.0.1
#10 14.87   Downloaded toml_datetime v0.6.8
#10 14.87   Downloaded utf8_iter v1.0.4
#10 14.88   Downloaded clap_derive v4.5.18
#10 14.88   Downloaded crossbeam-deque v0.8.5
#10 14.88   Downloaded chinese-number v0.7.7
#10 14.88   Downloaded bitflags v1.3.2
#10 14.89   Downloaded unicode-math-class v0.1.0
#10 14.89   Downloaded data-url v0.3.1
#10 14.89   Downloaded enum-ordinalize-derive v4.3.1
#10 14.89   Downloaded color_quant v1.1.0
#10 14.89   Downloaded color-print-proc-macro v0.3.6
#10 14.89   Downloaded either v1.13.0
#10 14.90   Downloaded fast-srgb8 v1.0.0
#10 14.90   Downloaded displaydoc v0.2.5
#10 14.90   Downloaded deranged v0.3.11
#10 14.90   Downloaded bit-vec v0.6.3
#10 14.90   Downloaded phf_macros v0.11.2
#10 14.91   Downloaded pathdiff v0.2.1
#10 14.91   Downloaded num-derive v0.4.2
#10 14.91   Downloaded zerofrom-derive v0.1.4
#10 14.92   Downloaded serde_spanned v0.6.8
#10 14.92   Downloaded tinyvec_macros v0.1.1
#10 14.92   Downloaded mutate_once v0.1.1
#10 14.92   Downloaded zerofrom v0.1.4
#10 14.93   Downloaded icu_provider_adapters v1.5.0
#10 14.94   Downloaded csv-core v0.1.11
#10 14.94   Downloaded byteorder v1.5.0
#10 14.94   Downloaded autocfg v1.4.0
#10 14.95   Downloaded bit-set v0.5.3
#10 14.95   Downloaded fdeflate v0.3.5
#10 14.95   Downloaded fs_extra v1.3.0
#10 14.96   Downloaded arrayvec v0.7.6
#10 14.96   Downloaded az v1.2.1
#10 14.97   Downloaded bincode v1.3.3
#10 14.98   Downloaded icu_locid_transform v1.5.0
#10 14.99   Downloaded openssl-macros v0.1.1
#10 14.99   Downloaded crc32fast v1.4.2
#10 14.99   Downloaded codespan-reporting v0.11.1
#10 15.00   Downloaded scopeguard v1.2.0
#10 15.00   Downloaded is-wsl v0.4.0
#10 15.01   Downloaded xmlwriter v0.1.0
#10 15.01   Downloaded simd-adler32 v0.3.7
#10 15.01   Downloaded ecow v0.2.2
#10 15.01   Downloaded num-integer v0.1.46
#10 15.01   Downloaded native-tls v0.2.12
#10 15.02   Downloaded rand_core v0.6.4
#10 15.02   Downloaded same-file v1.0.6
#10 15.03   Downloaded is-docker v0.2.0
#10 15.03   Downloaded is_terminal_polyfill v1.70.1
#10 15.03   Downloaded typed-arena v2.0.2
#10 15.03   Downloaded percent-encoding v2.3.1
#10 15.04   Downloaded siphasher v0.3.11
#10 15.04   Downloaded pico-args v0.5.0
#10 15.04   Downloaded num-conv v0.1.0
#10 15.04   Downloaded clap_complete v4.5.32
#10 15.05   Downloaded thiserror-impl v1.0.64
#10 15.05   Downloaded comemo v0.4.0
#10 15.05   Downloaded crossbeam-utils v0.8.20
#10 15.06   Downloaded fontconfig-parser v0.5.7
#10 15.07   Downloaded icu_provider_macros v1.5.0
#10 15.07   Downloaded icu_locid_transform_data v1.5.0
#10 15.08   Downloaded iana-time-zone v0.1.61
#10 15.08   Downloaded inotify-sys v0.1.5
#10 15.09   Downloaded stacker v0.1.17
#10 15.09   Downloaded phf v0.11.2
#10 15.09   Downloaded gif v0.13.1
#10 15.10   Downloaded numerals v0.1.4
#10 15.10   Downloaded strict-num v0.1.1
#10 15.10   Downloaded itoa v1.0.11
#10 15.10   Downloaded indexmap-nostd v0.4.0
#10 15.10   Downloaded icu_locid v1.5.0
#10 15.11   Downloaded bytemuck v1.18.0
#10 15.11   Downloaded rand_chacha v0.3.1
#10 15.11   Downloaded if_chain v1.0.2
#10 15.11   Downloaded phf_shared v0.11.2
#10 15.12   Downloaded aho-corasick v1.1.3
#10 15.12   Downloaded shlex v1.3.0
#10 15.12   Downloaded terminal_size v0.4.0
#10 15.13   Downloaded option-ext v0.2.0
#10 15.13   Downloaded lock_api v0.4.12
#10 15.15   Downloaded multi-stash v0.2.0
#10 15.16   Downloaded string-interner v0.17.0
#10 15.16   Downloaded openssl-probe v0.1.5
#10 15.16   Downloaded psm v0.1.23
#10 15.16   Downloaded utf8parse v0.2.2
#10 15.18   Downloaded crossbeam-epoch v0.9.18
#10 15.18   Downloaded parking_lot v0.12.3
#10 15.19   Downloaded clap v4.5.19
#10 15.20   Downloaded citationberg v0.4.0
#10 15.20   Downloaded yoke-derive v0.7.4
#10 15.20   Downloaded icu_provider v1.5.0
#10 15.21   Downloaded half v2.4.1
#10 15.21   Downloaded xattr v1.3.1
#10 15.21   Downloaded icu_properties v1.5.1
#10 15.21   Downloaded open v5.3.0
#10 15.22   Downloaded unicode-ccc v0.3.0
#10 15.22   Downloaded simplecss v0.2.1
#10 15.22   Downloaded pixglyph v0.5.1
#10 15.23   Downloaded strsim v0.11.1
#10 15.23   Downloaded stable_deref_trait v1.2.0
#10 15.23   Downloaded proc-macro2 v1.0.86
#10 15.24   Downloaded paste v1.0.15
#10 15.24   Downloaded palette_derive v0.7.6
#10 15.24   Downloaded miniz_oxide v0.8.0
#10 15.25   Downloaded log v0.4.22
#10 15.26   Downloaded once_cell v1.20.1
#10 15.26   Downloaded notify v6.1.1
#10 15.27   Downloaded rgb v0.8.50
#10 15.28   Downloaded synstructure v0.13.1
#10 15.29   Downloaded base64 v0.22.1
#10 15.30   Downloaded ppv-lite86 v0.2.20
#10 15.31   Downloaded crossbeam-channel v0.5.13
#10 15.31   Downloaded cc v1.1.24
#10 15.32   Downloaded postcard v1.0.10
#10 15.32   Downloaded openssl-sys v0.9.103
#10 15.33   Downloaded phf_generator v0.11.2
#10 15.34   Downloaded ryu v1.0.18
#10 15.34   Downloaded memmap2 v0.9.5
#10 15.34   Downloaded tinystr v0.7.6
#10 15.35   Downloaded bumpalo v3.16.0
#10 15.35   Downloaded quick-error v2.0.1
#10 15.36   Downloaded roff v0.2.2
#10 15.36   Downloaded biblatex v0.10.0
#10 15.38   Downloaded roxmltree v0.20.0
#10 15.40   Downloaded powerfmt v0.2.0
#10 15.41   Downloaded serde_yaml v0.9.34+deprecated
